Card Compatibility,,Regular Dinos,,,,,"Special Dinos (Armored, Alpha, Super, etc.)",,,,,,Dinosaurs with built-in moves,,,,,,
ODR = Operation Dino Rescue,Card,Type,Compatibility,Code,,Card,Type,Compatibility,Code,Armor Code,,Card,Type,Compatibility,Code,Armor Code,Rock,Paper,Scissors
,Centrosaurus,Blitz,AF,SEGAFZBUNQIC,,,,,,,,,,,,,,,
,Monoclonius,Charge,AF,SEGANFFE1GIL,,,,,,,,,,,,,,,
,Achelousaurus,Heroic,AF,SEGAC8UVNUPP,,,,,,,,,,,,,,,
,Achelousaurus,Tie,JPN,SEGAZ0HRSYKJ,,,,,,,,,,,,,,,
,Achelousaurus,Warning,JPN,SEGANMJ5W5VR,,,,,,,,,,,,,,,
,Einiosaurus,Attack,ODR,SEGAOMV9QAR2,,,,,,,,,,,,,,,
,Einiosaurus,Crisis,AF,SEGA77YL5U7O,,,,,,,,,,,,,,,
,Einiosaurus,Charge,JPN,SEGAPTH2C9V9,,,,,,,,,,,,,,,
,Einiosaurus,Paper-Paper,JPN,SEGAFDLVOK0A,,,,,,,,,,,,,,,
,Brachyceratops,Blitz,AF,SEGA8R2QU45B,,,,,,,,,,,,,,,
,Brachyceratops,Hunter,JPN,SEGA8K4U3ADK,,,,,,,,,,,,,,,
,Zuniceratops,Lucky 7,JPN,SEGAUMP25ZOC,,,,,,,,,,,,,,,
,Mini-King,Defense,ODR,SEGAXO3UGN5E,,,,,,,,,,,,,,,
,Mini-King,Counter ,AF,SEGADUFGNJJM,,,,,,,,,,,,,,,
,Chomp,Super Crisis,AF,SEGA9B6G6VQZ,N/A,,,,,,,,,,,,,,
,Chomp,Strength,JPN,SEGA2QBW1FZ7,N/A,,,,,,,,,,,,,,
,Chomp,Paper-Paper,JPN,SEGATBHB0T94,N/A,,,,,,,,,,,,,,
,Maximus,Poison,JPN,SEGAVB12OLQB,N/A,,,,,,,,,,,,,,
,Maximus,Paper-Paper,JPN,SEGAJ916LDXV,N/A,,,,,,,,,,,,,,
,Dinotector Chomp,Strength,JPN,SEGAQN6HBB3X,SEGA1DDSHZH0,,,,,,,,,,,,,,
,Dinotector Chomp,Paper-Paper,JPN,SEGAIPKU9GYB,SEGA1DDSHZH0,,,,,,,,,,,,,,
,Dinotector Triceratops,Strength,JPN,SEGAB094S3P8,SEGA1DDSHZH0,,,,,,,,,,,,,,
,Maximus Spectral Armor,Poison,JPN,SEGAZGWRU8WK,SEGADF85N2C8,,,,,,,,,,,,,,
,Maximus Spectral Armor,Paper-Paper,JPN,SEGA1QELHCVG,SEGADF85N2C8,,,,,,,,,,,,,,
,Alpha Chasmosaurus,Poison,JPN,SEGAFIE9WMK1,N/A,,,,,,,,,,,,,,
,Alpha Chasmosaurus,Rock-Rock,JPN,SEGABNQ18PKV,N/A,,,,,,,,,,,,,,
,Alpha Einiosaurus,Attack,ODR,SEGA0SZMA9O6,N/A,,,,,,,,,,,,,,
,Alpha Einiosaurus,Poison,AF,SEGAER7LCRL2,N/A,,,,,,,,,,,,,,
,Super Triceratops,Super,JPN,SEGA9Q04PHZP,N/A,,,,,,,,,,,,,,
,Super Anchiceratops,Super,JPN,SEGAM9QTNTXH,N/A,,,,,,,,,,,,,,
,Super Torosaurus,Super,JPN,SEGARIKYG896,N/A,,,,,,,,,,,,,,
,Super Diceratops,Super,JPN,SEGA6VB9XIAC,N/A,,,,,,,,,,,,,,
,Super Eucentrosaurus,Super,JPN,SEGAPG6V1CG1,N/A,,,,,,,,,,,,,,
,Super Brachyceratops,Super,JPN,SEGAB9TSLI0H,N/A,,,,,,,,,,,,,,
,Super Chomp,Super,JPN,SEGAU51BHC0B,N/A,,,,,,,,,,,,,,
,Chomp (With Max),Strength,JPN,SEGAHK317LG5,N/A,Lightning Strike,Plasma Anchor,Electric Charge,,,,,,,,,,,
,Maximus (With Sheer),Poison,JPN,SEGAUP3K42II,N/A,Counter Blitz,Attack Burst,Death Grind (Alternate),,,,,,,,,,,
,Alpha Chasmosaurus (With Rod),Rock-Rock,JPN,SEGA4QCJA854,N/A,Dino Stuffer,Softening Beam,Banana Surprise,,,,,,,,,,,
,Super Chomp (With Max),Super,JPN,SEGAGL47XIEY,N/A,Lightning Axe,Final Thunder,Plasma Anchor,,,,,,,,,,,
,Torosaurus (With Max),Blitz,JPN,SEGAFTOHP1Y2,N/A,Lightning Strike,Gatling Spark,Thunder Driver,,,,,,,,,,,
,Super Triceratops (With Max),Super,JPN,SEGA5I9Y9BT2,N/A,Lightning Axe,Final Thunder,Plasma Anchor,,,,,,,,,,,
,Albertaceratops (With Max),Rock-Rock,JPN,SEGA3AS3FHHK,N/A,Lightning Axe,Gatling Spark,Thunder Bazooka,,,,,,,,,,,
,Udanoceratops (With Rod),Rock-Rock,JPN,SEGACUE34BR2,N/A,Skydive,Tie Bomb,Thunder Bazooka,,,,,,,,,,,
,Maximus (With Sheer),Paper-Paper,JPN,SEGAJMMLWATW,N/A,Lightning Axe,Archaeopteryx Charm,Thunder Driver,,,,,,,,,,,
