Card Compatibility,,Rock Move Cards,,,,,Paper Move Cards,,,,,Scissors Move Cards,,,,,Critical Move Cards,,
ODR = Operation Dino Rescue,Card,Type,Compatibility,Code,,Card,Type,Compatibility,Code,,Card,Type,Compatibility,Code,,Card,Type,Compatibility,Code
,Alpha Dice,Normal,AF,SEGARZARDFAZ,,,,,,,,,,,,,,,
,Archaeopteryx Charm,Normal,JPN,SEGA6HQ3HOWJ,,,,,,,,,,,,,,,
,Attack Burst,Normal,JPN,SEGAGVS9Z35G,,,,,,,,,,,,,,,
,Tapejara Dive,Normal,JPN,SEGAXBF8PA24,,,,,,,,,,,,,,,
,Dromeo Rush,Normal,JPN,SEGATLJAQUHN,,,,,,,,,,,,,,,
,Softening Beam,Normal,JPN,SEGAGMB4YN6H,,,,,,,,,,,,,,,
,Let's go! Alpha Trooper!,Normal,JPN,SEGA58YNA3AF,,,,,,,,,,,,,,,
,Excited Spaghetti,Normal,JPN,SEGAFD2KE3X6,,,,,,,,,,,,,,,
,Happy Pudding,Normal,JPN,SEGADOOO6MFU,,,,,,,,,,,,,,,
,Blazing Spin Attack,Fire,ODR,SEGAL4IHZNG6,,,,,,,,,,,,,,,
,Volcano Burst,Fire,ODR,SEGA15FQNVUE,,,,,,,,,,,,,,,
,Burning Dash,Fire,JPN,SEGALELA6DZ2,,,,,,,,,,,,,,,
,Aqua Whip,Water,ODR,SEGA73UPA3G8,,,,,,,,,,,,,,,
,Aqua Vortex,Water,AF,SEGAGVW59FZT,,,,,,,,,,,,,,,
,Aqua Javelin,Water,JPN,SEGAUSENIRK5,,,,,,,,,,,,,,,
,Lightning Spear,Lightning,ODR,SEGA7GEO2HW1,,,,,,,,,,,,,,,
,Gatling Spark,Lightning,AF,SEGABUW7B23K,,,,,,,,,,,,,,,
,Plasma Anchor,Lightning,JPN,SEGAS6WO0T8N,,,,,,,,,,,,,,,
,Earthquake,Earth,ODR,SEGABHCVY1Q2,,,,,,,,,,,,,,,
,Earth Barrier,Earth,ODR,SEGAJ1D695S8,,,,,,,,,,,,,,,
,Rock Roller,Earth,JPN,SEGAYRVY8GTQ,,,,,,,,,,,,,,,
,Metal Wing,Grass,ODR,SEGAXR9DTWH6,,,,,,,,,,,,,,,
,Super Impact,Grass,AF,SEGAAVYQF3IS,,,,,,,,,,,,,,,
,Green Impulse,Grass,JPN,SEGAXBT9YRWN,,,,,,,,,,,,,,,
,Tornado Toss,Wind,ODR,SEGAGFVQMAL9,,,,,,,,,,,,,,,
,Mayfly,Wind,AF,SEGA93PXRR82,,,,,,,,,,,,,,,
,Sonic Blast,Wind,JPN,SEGAH5MZ9LPV,,,,,,,,,,,,,,,
,Kamikaze Tackle,Normal,ODR,SEGAFJKLG5B1,,,,,,,,,,,,,,,
,Death Grind,Normal,ODR,SEGA4N2Q3FH0,,,,,,,,,,,,,,,
,Death Grind (Alternate),Normal,ODR,SEGAH53LP4LM,,,,,,,,,,,,,,,
,Wall Smash,Normal,ODR,SEGA4BSGKW32,,,,,,,,,,,,,,,
,Tie Breaker,Normal,ODR,SEGA982HJDA7,,,,,,,,,,,,,,,
,Quick Strike,Normal,ODR,SEGA7G1TEWR6,,,,,,,,,,,,,,,
,Elemental Power,Normal,ODR,SEGA1BA2U3C9,,,,,,,,,,,,,,,
,Technique Boost,Normal,AF,SEGA1NWB157R,,,,,,,,,,,,,,,
,Life-Force Swap,Normal,AF,SEGA8XO21ARZ,,,,,,,,,,,,,,,
,Triple Headbutt,Normal,AF,SEGATG4MZDCU,,,,,,,,,,,,,,,
,Venom Fang,Normal,ODR,SEGAQT5YEWG1,,,,,,,,,,,,,,,
,Light Recovery,Normal,ODR,SEGAAQ4P12DN,,,,,,,,,,,,,,,
,Anhanguera Dive,Normal,JPN,SEGAU6RQ04RZ,,,,,,,,,,,,,,,
,Struthio Rush,Normal,JPN,SEGAEGULHVM2,,,,,,,,,,,,,,,
,Tie Trap,Normal,JPN,SEGA4AUZGIAH,,,,,,,,,,,,,,,
,Hold on! Alpha Trooper!,Normal,JPN,SEGA29SRFTDE,,,,,,,,,,,,,,,
,Alpha Dart,Normal,JPN,SEGA1QVDR42W,,,,,,,,,,,,,,,
,Banana Surprise,Normal,JPN,SEGA0GDGF2K2,,,,,,,,,,,,,,,
,Naughty Curry and Rice,Normal,JPN,SEGA8881R29I,,,,,,,,,,,,,,,
,Exciting Strawberry Cake,Normal,JPN,SEGAKGU4DDEM,,,,,,,,,,,,,,,
,Fire Bomb,Fire,ODR,SEGANHGT83V4,,,,,,,,,,,,,,,
,Death Fire,Fire,AF,SEGAJO6WYC81,,,,,,,,,,,,,,,
,Flare Sword,Fire,JPN,SEGAIYL02RZO,,,,,,,,,,,,,,,
,Tragic Sphere,Water,ODR,SEGA1DLBVSZ3,,,,,,,,,,,,,,,
,Futaba Cannon,Water,AF,SEGAN2A8I8P7,,,,,,,,,,,,,,,
,Ocean Panic,Water,JPN,SEGA9XIZMU1A,,,,,,,,,,,,,,,
,Thunder Bazooka,Lightning,ODR,SEGABNV5SJ76,,,,,,,,,,,,,,,
,Electric Charge,Lightning,ODR,SEGAFH5JBF5S,,,,,,,,,,,,,,,
,Thunder Driver,Lightning,JPN,SEGACWX8X0NT,,,,,,,,,,,,,,,
,Mole Attack,Earth,ODR,SEGAFBTD67T2,,,,,,,,,,,,,,,
,Crystal Crusher,Earth,AF,SEGAYR2KGG6A,,,,,,,,,,,,,,,
,Gigarock Hammer,Earth,JPN,SEGALZXSI3D1,,,,,,,,,,,,,,,
,Big Foot Assault,Grass,ODR,SEGAVS2FBCA8,,,,,,,,,,,,,,,
,Emerald Garden,Grass,AF,SEGADNA5VNN8,,,,,,,,,,,,,,,
,Thorn Whip,Grass,JPN,SEGAG6E1BN48,,,,,,,,,,,,,,,
,Ninja Attack,Wind,ODR,SEGACWER4NK1,,,,,,,,,,,,,,,
,Cyclone,Wind,ODR,SEGAV8D7JKJ9,,,,,,,,,,,,,,,
,Hurricane Beat,Wind,JPN,SEGAPZL8RSGX,,,,,,,,,,,,,,,
,Crimson Flame,Fire,JPN,SEGAZT8VDU5M,,,,,,,,,,,,,,,
,Neptune Stream,Water,JPN,SEGANZK21RX1,,,,,,,,,,,,,,,
,Final Thunder,Lightning,JPN,SEGA0NUOX8TA,,,,,,,,,,,,,,,
,Gaia Mountain,Earth,JPN,SEGACW6D59S7,,,,,,,,,,,,,,,
,Dino Force,Grass,JPN,SEGADW093UXG,,,,,,,,,,,,,,,
,Air Raid Storm,Wind,JPN,SEGATEY9TJQ6,,,,,,,,,,,,,,,
